TIME,Power_final
02:00:00,3.8125000001666667
02:01:00,3.93749999975
02:02:00,3.7777777778333337
02:03:00,3.7902777775833334
02:04:00,3.6541666664999997
02:05:00,3.7249999997499996
02:06:00,3.8444444448333335
02:07:00,3.8638888886666667
02:08:00,3.84444444425
02:09:00,3.8680555553333336
02:10:00,3.7249999999166667
02:11:00,3.6027777779166663
02:12:00,3.83888888875
02:13:00,3.75416666675
02:14:00,3.876388889
02:15:00,3.8597222226666665
02:16:00,3.9458333331666666
02:17:00,3.89999999975
02:18:00,3.7652777778333335
02:19:00,3.79722222225
02:20:00,3.7625
02:21:00,3.7361111110833334
02:22:00,3.8263888888333333
02:23:00,3.719444444583333
02:24:00,3.7680555553333335
02:25:00,3.4777777779999997
02:26:00,3.8416666664999997
02:27:00,3.58055555525
02:28:00,3.811111111166667
02:29:00,3.7125
02:30:00,3.773611111
02:31:00,3.7861111110833336
02:32:00,3.7402777779166665
02:33:00,3.87916666675
02:34:00,3.8888888890833333
02:35:00,3.851388888833333
02:36:00,3.9152777776666667
02:37:00,3.7944444445000003
02:38:00,3.7791666665833334
02:39:00,3.7569444441666664
02:40:00,3.8180555551666666
02:41:00,3.68055555575
02:42:00,3.7305555554166667
02:43:00,3.8347222223333333
02:44:00,3.7305555551666667
02:45:00,3.8777777776666666
02:46:00,3.70694444425
02:47:00,3.6458333331666664
02:48:00,3.7458333331666664
02:49:00,3.8666666668333334
02:50:00,3.9374999999166667
02:51:00,3.6111111112499996
02:52:00,3.6777777775
02:53:00,3.7583333334166666
02:54:00,3.766666666916667
02:55:00,3.7666666665833333
02:56:00,3.720833333333333
02:57:00,3.873611110916667
02:58:00,3.845833333083333
02:59:00,3.9597222223333333
03:00:00,3.822222222416667
03:01:00,3.8347222220833337
03:02:00,3.7527777778333333
03:03:00,3.7083333333333335
03:04:00,3.7861111109166665
03:05:00,3.783333333333333
03:06:00,3.920833333083333
03:07:00,3.89722222225
03:08:00,3.9013888889166664
03:09:00,3.8625000000833336
03:10:00,3.8041666665
03:11:00,3.629166666666667
03:12:00,3.8819444445
03:13:00,3.8180555558333333
03:14:00,3.8069444444166667
03:15:00,3.737499999833333
03:16:00,3.8055555556666665
03:17:00,3.7069444445000004
03:18:00,3.6055555556666667
03:19:00,3.7972222220833336
03:20:00,3.8902777779999997
03:21:00,3.72361111125
03:22:00,3.7749999999166666
03:23:00,3.858333333083333
03:24:00,3.6708333331666667
03:25:00,3.65138888875
03:26:00,3.81111111125
03:27:00,3.8402777779166666
03:28:00,3.7972222220833336
03:29:00,3.7222222221666663
03:30:00,3.97500000025
03:31:00,4.016666666583333
03:32:00,3.82083333325
03:33:00,3.9430555556666667
03:34:00,3.8444444445
03:35:00,3.85972222225
03:36:00,3.90694444475
03:37:00,3.6875
03:38:00,3.69166666675
03:39:00,3.84861111125
03:40:00,3.8125000001666667
03:41:00,3.6402777778333335
03:42:00,3.7819444445
03:43:00,3.83472222225
03:44:00,3.73055555575
03:45:00,3.811111111
03:46:00,3.873611111166667
03:47:00,3.786111111166667
03:48:00,3.87083333325
03:49:00,3.8805555559166667
03:50:00,3.8541666665
03:51:00,3.7361111112499996
03:52:00,3.74166666675
03:53:00,3.62777777775
03:54:00,3.719444444583333
03:55:00,3.808333333416667
03:56:00,3.809722222
03:57:00,3.77916666675
03:58:00,3.7986111109166667
03:59:00,3.8263888890833333
04:00:00,3.8611111110833334
04:01:00,3.713888889
04:02:00,3.711111110916667
04:03:00,3.723611111166667
04:04:00,3.7972222224166665
04:05:00,3.90694444425
04:06:00,3.73611111075
04:07:00,3.745833333416667
04:08:00,3.9124999999166667
04:09:00,3.845833332916667
04:10:00,3.7416666669166667
04:11:00,3.81944444425
04:12:00,3.7013888888333333
04:13:00,3.8541666665
04:14:00,3.908333333083333
04:15:00,3.7472222223333334
04:16:00,3.6958333333333333
04:17:00,3.7444444446666667
04:18:00,3.7444444445
04:19:00,3.7472222220833333
04:20:00,3.7180555553333337
04:21:00,3.7750000001666666
04:22:00,3.8222222225
04:23:00,3.8277777775833335
04:24:00,3.8291666665833333
04:25:00,3.7138888889166664
04:26:00,3.8777777775833333
04:27:00,3.7763888889166664
04:28:00,3.876388889
04:29:00,3.7347222221666665
04:30:00,3.691666666583333
04:31:00,3.8124999999166667
04:32:00,3.67638888875
04:33:00,3.775
04:34:00,3.9000000002500004
04:35:00,3.8513888892500003
04:36:00,3.7902777780833334
04:37:00,3.72777777775
04:38:00,3.684722222
04:39:00,3.841666666916667
04:40:00,3.745833333333333
04:41:00,3.7583333331666666
04:42:00,3.7027777779999997
04:43:00,3.6930555555
04:44:00,3.70416666675
04:45:00,3.936111111
04:46:00,3.7388888890833334
04:47:00,3.848611110833333
04:48:00,3.879166666916667
04:49:00,3.7
04:50:00,3.7819444446666663
04:51:00,3.784722222416667
04:52:00,3.7375000002500003
04:53:00,3.7
04:54:00,3.693055555416667
04:55:00,3.69305555575
04:56:00,3.6791666664166667
04:57:00,3.84444444425
04:58:00,3.879166666666667
04:59:00,3.8263888889166666
05:00:00,3.718055555416667
05:01:00,3.7458333331666664
05:02:00,3.7930555558333334
05:03:00,3.6902777775833333
05:04:00,3.7680555553333335
05:05:00,3.7569444443333335
05:06:00,3.8749999998333333
05:07:00,3.93333333325
05:08:00,3.698611111166667
05:09:00,3.8111111115
05:10:00,3.818055555416667
05:11:00,3.8333333337499997
05:12:00,3.8402777776666666
05:13:00,3.847222222
05:14:00,3.7208333335000003
05:15:00,3.7222222220833334
05:16:00,3.6958333335
05:17:00,3.8972222221666666
05:18:00,3.7277777776666667
05:19:00,3.726388888666667
05:20:00,3.6791666666666667
05:21:00,3.870833333416667
05:22:00,3.7958333334166667
05:23:00,3.7222222222499997
05:24:00,3.8152777778333333
05:25:00,3.8555555554999996
05:26:00,3.7444444444166667
05:27:00,3.6833333335000003
05:28:00,3.726388888833333
05:29:00,3.776388889166667
05:30:00,3.745833333416667
05:31:00,3.8472222221666663
05:32:00,3.80694444425
05:33:00,3.8208333335
05:34:00,3.8624999999166665
05:35:00,3.7847222223333334
05:36:00,3.8861111110833333
05:37:00,3.8416666665833334
05:38:00,3.808333333333333
05:39:00,3.708333333416667
05:40:00,3.626388888666667
05:41:00,3.661111111
05:42:00,3.9722222223333334
05:43:00,3.944444444416667
05:44:00,3.773611111
05:45:00,3.7902777775
05:46:00,3.738888889
05:47:00,4.108333333583333
05:48:00,3.881944444583333
05:49:00,3.8250000000833335
05:50:00,3.8666666666666667
05:51:00,3.81249999975
05:52:00,3.79166666675
05:53:00,3.8305555558333335
05:54:00,3.8569444443333336
05:55:00,3.799999999833333
05:56:00,3.9874999995000002
05:57:00,3.7791666664999997
05:58:00,3.75
05:59:00,3.911111111
06:00:00,3.887499999833333
06:01:00,3.823611111166667
06:02:00,3.6819444444166667
06:03:00,3.8194444445
06:04:00,3.83055555525
06:05:00,3.854166667
06:06:00,3.8944444444166666
06:07:00,3.9972222223333334
06:08:00,3.7749999999166666
06:09:00,3.65
06:10:00,3.745833333333333
06:11:00,3.7166666664166663
06:12:00,3.7777777778333337
06:13:00,3.9236111110833334
06:14:00,3.85416666675
06:15:00,3.5944444443333334
06:16:00,3.79305555525
06:17:00,3.74861111125
06:18:00,3.81666666675
06:19:00,3.9166666664166665
06:20:00,3.8624999999166665
06:21:00,3.76666666675
06:22:00,3.851388889083333
06:23:00,3.9236111109166667
06:24:00,3.830555555416667
06:25:00,3.9013888890833335
06:26:00,3.8513888887500003
06:27:00,3.8749999999166667
06:28:00,3.6000000001666668
06:29:00,3.74305555575
06:30:00,3.748611110916667
06:31:00,3.6736111111666667
06:32:00,3.8652777777500003
06:33:00,3.751388889083333
06:34:00,3.7847222222499997
06:35:00,3.7791666664166663
06:36:00,3.93333333325
06:37:00,3.84444444475
06:38:00,3.708333333416667
06:39:00,3.8180555553333333
06:40:00,4.96111111175
06:41:00,3.6583333331666665
06:42:00,3.870833333
06:43:00,3.7944444446666665
06:44:00,3.7972222221666665
06:45:00,3.8680555556666665
06:46:00,3.7708333335833335
06:47:00,3.7333333331666667
06:48:00,3.736111111
06:49:00,3.7152777778333337
06:50:00,3.859722222333333
06:51:00,3.8416666669999997
06:52:00,3.9347222224166667
06:53:00,3.7763888890833335
06:54:00,3.6319444445
06:55:00,3.7777777775
06:56:00,3.9249999999166665
06:57:00,3.8625
06:58:00,3.819444444583333
06:59:00,3.731944444416667
07:00:00,6.125000000916667
07:01:00,3.79166666675
07:02:00,3.979166666583333
07:03:00,3.822222222416667
07:04:00,3.7666666666666666
07:05:00,3.645833333083333
07:06:00,3.8819444446666664
07:07:00,3.59166666675
07:08:00,3.8347222223333333
07:09:00,3.7986111110833334
07:10:00,3.805555555583333
07:11:00,3.675000000166667
07:12:00,3.761111111166667
07:13:00,3.7416666669166667
07:14:00,3.819444444583333
07:15:00,3.6305555555
07:16:00,3.823611111166667
07:17:00,3.95277777775
07:18:00,3.666666666583333
07:19:00,3.83194444475
07:20:00,3.780555556
07:21:00,3.9375000000833333
07:22:00,3.6541666664999997
07:23:00,3.7805555555833332
07:24:00,3.626388889
07:25:00,3.8347222224166666
07:26:00,3.7166666665833334
07:27:00,3.768055555916667
07:28:00,5.2319444449166665
07:29:00,3.9208333333333334
07:30:00,3.7791666664166663
07:31:00,3.702777778166667
07:32:00,3.9652777776666666
07:33:00,3.822222221916667
07:34:00,3.7666666662500004
07:35:00,3.6694444446666665
07:36:00,3.7
07:37:00,3.7624999999166664
07:38:00,3.658333333333333
07:39:00,3.6083333331666667
07:40:00,3.6499999998333332
07:41:00,3.7555555555833333
07:42:00,3.6597222221666663
07:43:00,3.9597222225
07:44:00,3.69027777775
07:45:00,3.7680555554999997
07:46:00,3.8236111110833333
07:47:00,3.7902777779166663
07:48:00,3.78055555575
07:49:00,3.77083333325
07:50:00,3.6777777777500003
07:51:00,3.745833333333333
07:52:00,3.765277778083333
07:53:00,3.851388889083333
07:54:00,5.237500000333333
07:55:00,3.761111111166667
07:56:00,3.8680555556666665
07:57:00,3.779166666666667
07:58:00,3.702777778083333
07:59:00,3.911111111166667
08:00:00,3.801388888833333
08:01:00,3.7083333331666664
08:02:00,3.8027777779166665
08:03:00,3.7847222221666663
08:04:00,3.6222222223333334
08:05:00,3.7097222224166666
08:06:00,3.8125000000833333
08:07:00,3.8652777778333336
08:08:00,3.8291666668333333
08:09:00,3.7666666665833333
08:10:00,3.797222221916667
08:11:00,3.8375000000833333
08:12:00,3.791666667
08:13:00,3.8472222220833334
08:14:00,3.78750000025
08:15:00,3.7777777780833333
08:16:00,3.8291666664166666
08:17:00,3.7416666664166667
08:18:00,3.76527777775
08:19:00,3.719444444583333
08:20:00,3.8777777779166667
08:21:00,3.5902777779166666
08:22:00,3.8680555558333336
08:23:00,3.8625
08:24:00,3.7055555556666664
08:25:00,3.8319444446666666
08:26:00,3.8541666665
08:27:00,3.8527777778333334
08:28:00,3.825
08:29:00,3.791666666583333
08:30:00,3.5402777776666667
08:31:00,3.7930555554999996
08:32:00,3.6875
08:33:00,3.8944444445000004
08:34:00,3.8472222223333334
08:35:00,3.91666666675
08:36:00,3.6083333336666663
08:37:00,3.7222222223333334
08:38:00,3.7930555556666667
08:39:00,3.9152777779999997
08:40:00,3.8305555553333335
08:41:00,3.872222222
08:42:00,3.8055555555
08:43:00,3.7138888889166664
08:44:00,3.773611111166667
08:45:00,3.8499999998333334
08:46:00,3.7736111108333334
08:47:00,3.8999999998333332
08:48:00,3.8249999999166664
08:49:00,3.77916666675
08:50:00,3.6374999999166664
08:51:00,3.751388889
08:52:00,3.9416666664166664
08:53:00,3.93472222225
08:54:00,3.9027777777500003
08:55:00,3.7958333331666667
08:56:00,3.85555555525
08:57:00,3.83749999975
08:58:00,3.8333333333333335
08:59:00,3.666666666583333
09:00:00,3.81666666675
09:01:00,3.7069444444166666
09:02:00,3.8458333334166666
09:03:00,3.833333333083333
09:04:00,3.73333333325
09:05:00,3.66527777775
09:06:00,3.7847222222499997
09:07:00,3.7527777779166667
09:08:00,5.047222223
09:09:00,4.05694444475
09:10:00,3.8555555555833334
09:11:00,3.601388889
09:12:00,3.6541666664999997
09:13:00,3.74444444425
09:14:00,3.6583333331666665
09:15:00,3.7152777775
09:16:00,3.788888889083333
09:17:00,5.1291666675
09:18:00,3.802777778083333
09:19:00,3.8236111115
09:20:00,3.830555555583333
09:21:00,3.9152777775833334
09:22:00,3.7833333336666666
09:23:00,3.802777778
09:24:00,3.776388889
09:25:00,3.7680555556666664
09:26:00,3.9097222220833334
09:27:00,3.7180555556666666
09:28:00,3.8666666669166667
09:29:00,3.8972222223333333
09:30:00,3.7444444445
09:31:00,3.7319444443333336
09:32:00,3.89444444425
09:33:00,3.7763888890833335
09:34:00,3.8277777778333335
09:35:00,3.79166666675
09:36:00,3.7333333335
09:37:00,3.81666666675
09:38:00,3.870833333083333
09:39:00,3.7194444446666663
09:40:00,3.85277777775
09:41:00,4.076388888833333
09:42:00,3.6999999997499997
09:43:00,3.822222222
09:44:00,3.92222222275
09:45:00,3.913888888666667
09:46:00,3.8069444444166667
09:47:00,3.8527777778333334
09:48:00,3.70416666675
09:49:00,3.83333333275
09:50:00,3.8180555555833333
09:51:00,3.6847222223333334
09:52:00,3.879166666916667
09:53:00,3.873611111
09:54:00,3.822222222333333
09:55:00,3.725000000333333
09:56:00,3.8625
09:57:00,3.8208333330000004
09:58:00,3.856944444583333
09:59:00,3.83472222225
10:00:00,3.922222222333333
10:01:00,3.7125000000833333
10:02:00,3.7972222225
10:03:00,3.7972222224166665
10:04:00,3.8527777776666667
10:05:00,3.7375
10:06:00,3.7916666668333336
10:07:00,3.8472222221666663
10:08:00,3.786111111
10:09:00,3.6902777778333333
10:10:00,3.711111111333333
10:11:00,3.8361111110833335
10:12:00,3.73472222225
10:13:00,3.76111111125
10:14:00,3.7652777773333335
10:15:00,3.87638888875
10:16:00,3.8138888889166664
10:17:00,3.7944444443333336
10:18:00,3.8805555553333333
10:19:00,3.925
10:20:00,3.9138888892500003
10:21:00,3.6263888885833335
10:22:00,3.95972222175
10:23:00,3.7263888889166665
10:24:00,3.7347222225833336
10:25:00,3.78611111125
10:26:00,3.8944444446666666
10:27:00,3.82361111125
10:28:00,3.838888888833333
10:29:00,3.8347222219166666
10:30:00,3.7986111109166667
10:31:00,3.833333333416667
10:32:00,3.759722222333333
10:33:00,3.623611111166667
10:34:00,3.748611111
10:35:00,3.8319444441666666
10:36:00,3.830555555416667
10:37:00,3.898611111333333
10:38:00,3.8888888887500004
10:39:00,3.9013888886666668
10:40:00,3.6097222224166665
10:41:00,3.7499999999166667
10:42:00,3.91805555575
10:43:00,3.7930555554999996
10:44:00,3.8083333335833336
10:45:00,3.8499999999166667
10:46:00,3.69027777775
10:47:00,3.720833333333333
10:48:00,3.712499999666667
10:49:00,3.7111111114166664
10:50:00,3.83194444475
10:51:00,3.62361111125
10:52:00,3.9000000000833333
10:53:00,3.70972222225
10:54:00,3.993055555416667
10:55:00,3.94305555575
10:56:00,3.762500000166667
10:57:00,3.7680555554999997
10:58:00,3.7569444443333335
10:59:00,3.802777777666667
11:00:00,3.9916666665833334
11:01:00,3.7847222221666663
11:02:00,3.8569444443333336
11:03:00,3.623611111166667
11:04:00,3.711111110916667
11:05:00,3.847222222
11:06:00,3.8458333331666665
11:07:00,3.9250000002500003
11:08:00,3.8097222221666667
11:09:00,3.795833333083333
11:10:00,3.6847222224166667
11:11:00,3.7333333335
11:12:00,3.7444444444166667
11:13:00,3.6208333331666664
11:14:00,3.7138888886666668
11:15:00,3.7333333334166667
11:16:00,3.781944444583333
11:17:00,3.6805555553333336
11:18:00,3.751388889083333
11:19:00,3.6625
11:20:00,3.9097222222499997
11:21:00,3.8888888887500004
11:22:00,3.6416666663333337
11:23:00,3.744444444583333
11:24:00,3.770833333083333
11:25:00,3.8555555554999996
11:26:00,3.9125000000833334
11:27:00,3.6347222222499997
11:28:00,3.827777777666667
11:29:00,3.7263888887500003
11:30:00,3.7986111115
11:31:00,3.8444444443333334
11:32:00,3.6361111113333333
11:33:00,4.040277777833333
11:34:00,3.8222222222499997
11:35:00,3.884722222333333
11:36:00,3.8194444446666664
11:37:00,3.8069444445
11:38:00,3.759722222333333
11:39:00,3.7791666668333335
11:40:00,3.6791666665833334
11:41:00,3.7736111112499997
11:42:00,3.6722222220833336
11:43:00,3.7638888888333333
11:44:00,3.81666666675
11:45:00,3.7847222220833334
11:46:00,3.79444444425
11:47:00,3.8458333334166666
11:48:00,3.773611110916667
11:49:00,3.898611111
11:50:00,5.10000000075
11:51:00,3.761111111166667
11:52:00,3.797222222333333
11:53:00,3.786111111166667
11:54:00,3.68888888875
11:55:00,5.320833334083333
11:56:00,3.7874999998333334
11:57:00,3.7930555554166667
11:58:00,3.7041666666666666
11:59:00,3.92638888875
12:00:00,3.7027777779999997
12:01:00,3.8291666665833333
12:02:00,3.9861111110833334
12:03:00,3.800000000333333
12:04:00,3.612499999666667
12:05:00,3.6944444443333335
12:06:00,3.7472222220833333
12:07:00,3.60416666675
12:08:00,3.79444444425
12:09:00,3.9652777777500003
12:10:00,3.684722222
12:11:00,3.777777777583333
12:12:00,3.8861111113333333
12:13:00,3.708333333416667
12:14:00,3.6763888886666667
12:15:00,3.9027777777500003
12:16:00,3.806944444583333
12:17:00,3.9208333333333334
12:18:00,3.82777777775
12:19:00,3.8180555555
12:20:00,3.943055555416667
12:21:00,3.8472222221666663
12:22:00,3.876388889166667
12:23:00,3.7972222221666665
12:24:00,3.6722222226666665
12:25:00,3.6597222221666663
12:26:00,3.7666666664166666
12:27:00,3.7444444446666667
12:28:00,3.84444444425
12:29:00,3.8750000001666667
12:30:00,3.7666666668333333
12:31:00,3.7027777775
12:32:00,3.9291666669999996
12:33:00,3.873611110916667
12:34:00,3.8583333335833334
12:35:00,3.9763888887500003
12:36:00,3.700000000166667
12:37:00,3.813888889
12:38:00,3.773611111166667
12:39:00,3.7388888891666667
12:40:00,3.77222222225
12:41:00,3.84583333325
12:42:00,3.7749999999166666
12:43:00,3.756944444416667
12:44:00,3.8263888887500004
12:45:00,3.8402777777500003
12:46:00,3.775
12:47:00,3.676388889
12:48:00,3.6027777776666667
12:49:00,3.6944444443333335
12:50:00,3.9999999999166667
12:51:00,3.8124999995833333
12:52:00,3.9069444445
12:53:00,3.8611111109166667
12:54:00,3.7375000000833336
12:55:00,3.638888889
12:56:00,3.9041666664166663
12:57:00,3.705555555416667
12:58:00,3.9749999996666667
12:59:00,3.7361111109166667
13:00:00,3.6833333335000003
13:01:00,3.74166666675
13:02:00,3.8125000000833333
13:03:00,3.862499999833333
13:04:00,3.824999999833333
13:05:00,3.880555555416667
13:06:00,3.8319444445000004
13:07:00,3.70000000025
13:08:00,3.64583333325
13:09:00,3.913888888833333
13:10:00,3.7416666669166667
13:11:00,3.7986111110833334
13:12:00,3.74305555575
13:13:00,3.7291666663333336
13:14:00,3.8152777775833333
13:15:00,3.856944444583333
13:16:00,3.91805555625
13:17:00,3.8875
13:18:00,3.825
13:19:00,3.711111110916667
13:20:00,3.8402777779166666
13:21:00,3.8888888887500004
13:22:00,3.6277777779166667
13:23:00,3.8180555558333333
13:24:00,3.66805555575
13:25:00,3.816666666666667
13:26:00,3.913888889083333
13:27:00,3.7041666668333333
13:28:00,3.7083333333333335
13:29:00,3.770833333083333
13:30:00,3.7111111110833335
13:31:00,3.7930555554166667
13:32:00,3.60833333325
13:33:00,3.870833333416667
13:34:00,3.9430555555
13:35:00,3.6472222225
13:36:00,3.78333333325
13:37:00,3.8263888886666666
13:38:00,3.711111111333333
13:39:00,3.686111111
13:40:00,3.8527777775833334
13:41:00,3.751388889083333
13:42:00,3.5930555558333332
13:43:00,3.7499999999166667
13:44:00,3.7902777775833334
13:45:00,3.830555555416667
13:46:00,3.947222222333333
13:47:00,3.8222222221666664
13:48:00,3.780555555083333
13:49:00,3.8069444443333333
13:50:00,3.981944444416667
13:51:00,3.81944444475
13:52:00,3.5930555556666666
13:53:00,3.794444444583333
13:54:00,3.7736111110833335
13:55:00,3.9013888886666668
13:56:00,3.8722222221666667
13:57:00,3.8041666665
13:58:00,3.7930555555833334
13:59:00,3.9625000001666666
14:00:00,3.8944444443333333
14:01:00,3.862499999833333
14:02:00,3.7791666665833334
14:03:00,3.6263888889166664
14:04:00,3.748611111166667
14:05:00,3.84166666675
14:06:00,3.9083333331666665
14:07:00,3.6111111113333334
14:08:00,3.7500000000833333
14:09:00,3.700000000166667
14:10:00,3.7555555555
14:11:00,3.9055555556666666
14:12:00,3.6527777776666666
14:13:00,3.6611111110833336
14:14:00,3.93194444425
14:15:00,3.9527777778333335
14:16:00,3.7902777781666668
14:17:00,3.788888888833333
14:18:00,3.922222222333333
14:19:00,3.7624999999166664
14:20:00,3.9597222225
14:21:00,4.026388889083333
14:22:00,3.7083333335833335
14:23:00,3.71388888875
14:24:00,3.7347222225
14:25:00,3.841666666916667
14:26:00,3.8041666665833334
14:27:00,3.777777777583333
14:28:00,3.8472222221666663
14:29:00,3.8152777779166667
14:30:00,3.843055555416667
14:31:00,3.8097222225
14:32:00,4.018055555416667
14:33:00,3.7583333334166666
14:34:00,3.62916666675
14:35:00,3.8027777775
14:36:00,3.676388888833333
14:37:00,3.76111111125
14:38:00,3.8513888884166665
14:39:00,3.8722222221666667
14:40:00,3.6847222223333334
14:41:00,3.722222222416667
14:42:00,3.844444444583333
14:43:00,3.86944444475
14:44:00,3.7861111110833336
14:45:00,3.7125000001666666
14:46:00,3.82500000025
14:47:00,3.6194444446666667
14:48:00,3.8722222224166667
14:49:00,3.7805555556666666
14:50:00,3.748611110666667
14:51:00,3.8222222221666664
14:52:00,3.893055555166667
14:53:00,3.7666666664166666
14:54:00,3.829166667
14:55:00,3.7777777776666666
14:56:00,3.9138888889166665
14:57:00,3.822222222
14:58:00,3.8708333328333335
14:59:00,3.713888888833333
15:00:00,3.8680555558333336
15:01:00,5.331944444833334
15:02:00,3.6736111110833334
15:03:00,3.8375
15:04:00,3.7777777777500003
15:05:00,3.95277777775
15:06:00,3.683333333416667
15:07:00,4.022222222083333
15:08:00,3.7763888889166664
15:09:00,3.94861111075
15:10:00,3.8208333334166666
15:11:00,3.79027777775
15:12:00,3.74166666675
15:13:00,5.263888888833334
15:14:00,3.776388888833333
15:15:00,3.8722222224166667
15:16:00,3.7472222223333334
15:17:00,3.88611111125
15:18:00,3.7930555555833334
15:19:00,3.7736111112499997
15:20:00,3.8444444445
15:21:00,3.731944444583333
15:22:00,3.805555555583333
15:23:00,3.762500000166667
15:24:00,5.777777778583333
15:25:00,5.225000000583333
15:26:00,3.7416666663333333
15:27:00,3.7000000000833335
15:28:00,3.643055555583333
15:29:00,3.8722222221666667
15:30:00,3.701388889
15:31:00,3.618055555583333
15:32:00,4.013888888833333
15:33:00,3.84305555575
15:34:00,3.818055555416667
15:35:00,3.7652777778333335
15:36:00,3.81250000025
15:37:00,3.7916666666666665
15:38:00,3.7416666666666667
15:39:00,3.8208333331666666
15:40:00,3.7625
15:41:00,3.8402777781666666
15:42:00,3.8499999998333334
15:43:00,3.851388888833333
15:44:00,3.740277777666667
15:45:00,3.7791666663333334
15:46:00,3.60833333325
15:47:00,3.751388889083333
15:48:00,3.6249999999166667
15:49:00,3.7458333335000003
15:50:00,3.819444444416667
15:51:00,3.7916666665
15:52:00,3.7416666664166667
15:53:00,3.725
15:54:00,3.7916666668333336
15:55:00,3.7208333335000003
15:56:00,3.82361111125
15:57:00,3.5680555555
15:58:00,3.801388889
15:59:00,3.9083333331666665
16:00:00,3.8097222223333334
16:01:00,3.6402777778333335
16:02:00,3.713888888833333
16:03:00,3.904166666666667
16:04:00,3.8041666666666667
16:05:00,3.8513888891666666
16:06:00,3.6986111110833333
16:07:00,6.573611112166666
16:08:00,3.76666666675
16:09:00,3.7750000000833333
16:10:00,3.8486111113333332
16:11:00,3.8680555555
16:12:00,3.82777777775
16:13:00,3.838888889
16:14:00,3.81388888875
16:15:00,3.8291666665833333
16:16:00,3.7388888889166667
16:17:00,3.7694444444166666
16:18:00,3.7986111111666667
16:19:00,3.8249999997499997
16:20:00,3.7805555556666666
16:21:00,3.69027777775
16:22:00,3.8736111110833336
16:23:00,4.081944444583333
16:24:00,3.961111111166667
16:25:00,3.89305555575
16:26:00,3.8208333333333333
16:27:00,3.729166667
16:28:00,3.9152777778333334
16:29:00,3.7402777779166665
